1,B&H-Oil/Gas&WH-QAC(Savli)
2,B&H-Services-After Sales Service
,B&H-Utility-Oprtns-Process Engg
,TECC-QAC
,B&H-Oil/Gas&WH-QAC
,B&H-Solid Fuel-Oprtns-Process Engg
,B&H-Oil/Gas&WH-Oprtns-Mechanical Engg
,B&H-Solid Fuel-Oprtns-Projects
,B&H-Solid Fuel-Oprtns-Mechanical Engg
,B&H-Solid Fuel-QAC
,B&H-Solid Fuel-Oprtns-Mfg(Chinchwad)
,B&H-Oil/Gas&WH-Mktg
,B&H-Solid Fuel-Oprtns-E&I Engg
,B&H-Solid Fuel-Oprtns-Field Engg
,B&H-Oil/Gas&WH-Oprtns-Field Engg
,B&H-Systm Oprtns&Ser
,Power-O&M-Operations-Technical
,B&H-Solid Fuel-Oprtns-Procure
,TECC-Execution-Solid Fuel
,"HR,IR,Admin-HR-TECC"
,TECC-Execution-Oil/Gas&Waste Heat
,TECC-Electrical&Instru
,TECC-Planning
,TECC-Com-Ser
,Corporate Finance-B&H-TECC
,"HR,IR,Admin-IR-Site Audit"
,TECC-Safety
,TECC-Estimation
,TECC-Execution-QAC
,Corporate Fin-Accounts&MIS
,TECC-Com-Solid Fuel
,TECC-Assets Mgmt
,Corporate Finance-C&H Heating
,Corporate Fin-EXIM-Corporate
,Corporate Fin-Accounts&MIS-Salary Cell
,C&H-Heating-Project-Engg-Oil&Gas Boiler
,"HR,IR,Admin-Admin-Corporate-General"
,Corporate Finance-B&H
,B&H-Corporate Functions-Branchoffice-Mktg
,RTIC-Infrastructure
,MD's office-Corporate
,B&H-Oil/Gas&WH-Oprtns-Process Engg
,Corporate Finance-C&H Cooling
,C&H-Heating-Product-Planning
,CFSS-West-Com
,C&H-Heating-Project-Engg-Soild Fuel
,C&W-WWS-Corporate
,C&H-Heating-Product-QC-Shell
,RTIC-Corporate
,Enviro-PRD-PEG-ESP
,B&H-Oil/Gas&WH-Oprtns-Projects
,C&H-Cooling-Tech Ser-HO-Dom
,Corporate Finance-Power
,"HR,IR,Admin-IR-Contract Labour's Management&General Admin"
,"HR,IR,Admin-IR-ESI&PF&Stat Compls"
,C&W-WWS-Prdt-OEG-Com
,C&W-WWS-IPG
,C&W-WWS-IPG-Process&Proposals-Industrial ETP
,C&H-Heating-Project-Engg-Bi Drum
,C&H-Heating-Product-Product Engg-Shell
,Enviro-EPC-P&E-Design Projects
,B&H-Oil/Gas&WH-Oprtns-Mfg(Savli)
,C&H-Heating-Product-QC-NDT&Lab
,C&H-Cooling-Oprtns-Procure
,C&H-Heating-FM&GS-QA
,C&H-Heating-Project-Operations
,Power-MPP-Quality Assurance&Control
,C&H-Services-Oprtns-Engg
,C&H-Heating-Product-Product Engg-Coil
,RTIC-Design&Engg
,RTIC-Strategic Projects Group
,C&W-WWS-IPG-Oprtns-Detailed Engg
,C&H-Heating-Product-QC-Inward
,B&H-UOG-Corporate
,Power-MPP-Oprtns-Procure
,C&H-Cooling-Oprtns-Mfg
,B&H-Corporate Functions-Shipping
,C&H-Cooling-Quality-PA&Maint
,B&H-Corporate Functions-Stores
,B&H-Services-Oprtns-Projects
,B&H-Services-Oprtns-Field Engg
,C&H-Heating-Product-QC-IBR
,B&H-Services-Mktg
,B&H-Utility-Oprtns-Procure
,B&H-Services-Oprtns-Mechanical Engg
,"FMG,Htg,Clg&Common Maint-FMG-Estate Mgmt"
,TECC-Execution
,B&H-Services-Oprtns
,Channel Management Group-Corporate
,B&H-Services-Oprtns-Process Engg
,B&H-Solid Fuel-Oprtns
,B&H-Corporate Functions-Inovtn&Techno
,B&H-Corporate
,RTIC-COE-Mfg&Detailed Engg
,B&H-Oil/Gas&WH-Corporate
,C&W-WWS-IPG-Oprtns-QA&QC/ISO
,B&H-Utility-Oprtns
,B&H-Utility-Oprtns-Engg(Process&Mechanical)
,B&H-Oil/Gas&WH-Oprtns-Procure
,C&W-WWS-Prdt-OEG
,"HR,IR,Admin-Admin-B&H"
,"HR,IR,Admin-IR-Time office&Stat Compls-Time Office"
,B&H-Systm Oprtns&Ser-Server Room Admin
,B&H-Corporate Functions-Corporate
,C&H-Heating-FM&GS-MED&IED-MED
,"HR,IR,Admin-IR-Security&Transport"
,International Business Group-Project Genesis
,B&H-Utility-Oprtns-Mechanical Engg
,B&H-Systm Application Sprt&Dev
,B&H-Systm Application Sprt&Dev-BaaN Developer
,B&H-Solid Fuel-Corporate
,Power-O&M-Operations-Procurement
,B&H-Utility-Mktg
,B&H-Solid Fuel-Mktg
,CFSS-West-Corporate
,CFSS-East-HR&Admin
,C&W-Chemical-Resin&Membrane-Sales-Standard Resin
,CMG-New Product Business
,C&H-Heating-Project-Construction-East
,TECC-Stores-Solid Fuel
,CFSS-East-Com
,TECC-Admin-Solid Fuel
,TECC-Stores-Oil/Gas&Waste Heat
,TECC-Admin-Oil/Gas&Waste Heat
,TECC-Admin-Ser
,TECC-Com-Gowth Unit
,TECC-Execution-Ser
,C&H-Services-North-Heating
,C&H-Heating-Product-Tech Ser-North
,CFSS-North-Fin
,CFSS-North-Corporate
,C&W-WWS-Municipal&Lrg Projects-Sales
,C&W-Chemical-Resin&Membrane-Sales
,C&H-Heating-Product-Sales Mktg&Prod Dev
,C&H-Cooling-Tech Ser-Bangladesh
,Enviro-PRD
,C&H-Heating-Project-Tech Ser-North
,CFSS-North-Com
,C&H-Services-South-Projects
,CFSS-South-Fin
,CFSS-South-Com
,C&H-Services-South-Sales-TCA
,C&H-Heating-Project-Tech Ser-South
,C&H-Services-Corporate
,C&H-Heating-Project-Com
,C&H-Heating-Project-Sales Mktg&Prod Dev
,C&H-Services-Sales-COBR
,C&H-Heating-Product
,C&H-Cooling-Tech Ser-West-Maharashtra
,CFSS-South-Corporate
,C&H-Services-South-Sales-COBR
,C&H-Heating-Project-Tech Ser
,C&H-Cooling-Tech&Innov-Innovation
,C&H-Cooling-Projects
,Chairperson's office-Corporate
,Power-Business Dev Cell-Commercial-Exports
,C&H-Services-Innovation
,C&W-WWS-Intgrtd Ser-Application Knowledge/Inovtn
,C&W-WWS-IPG-Oprtns-Com
,C&W-Chemical-BPMO
,C&W-Chemical-Quality Assurance
,C&H-Heating-Project
,RTIC-COE-Solar Thermal
,Corporate Finance-WWS
,C&W-Chemical-Oprtns-Prdn[Paudh]
,C&W-WWS-Prdt-Sales
,"HR,IR,Admin-IR-Chemical&Security-Chemical"
,C&H-Heating-Product-Tech Ser-West
,C&W-Chemical-Oprtns-Prdn Planning[Paudh]
,C&W-Chemical-Product Dev&Tech Ser
,C&W-Chemical-Oprtns-Procure[Paudh]
,CMG-Channel Capability Management
,"HR,IR,Admin-Admin-Chemical"
,Enviro-PRD-Domestic & International Sales
,Power-O&M-Corporate
,CFSS-West-Admin
,C&H-Services-Oprtns-OEG
,Corporate Finance-Corporate
,C&H-Heating-Product-Commercial
,C&H-Cooling-Oprtns-BPMO
,B&H-Oil/Gas&WH-Oprtns-Mfg(Mundra)
,B&H-Services-Corporate
,"Corporate Fin-Treasury,Itnl&OSM-Treasury-Banking"
,Power-MPP-Oprtns-Projects
,C&H-Heating-FM&GS
,Corporate Finance-BTG-Applications Chemicals
,Enviro-Marketing
,Systems&Audit-Corporate
,C&W-WWS-IPG-Oprtns-Materl Boughtouts
,C&W-WWS-Prdt-Engg
,"HR,IR,Admin-HR-Corporate"
,C&H-Heating-Project-Engg-Oil&Gas Heater
,C&W-SSG-R&R-Oprtns-Com
,C&W-Chemical-Oprtns-Stores[Paudh]
,Corporate Fin-EXIM-Import
,Corporate Finance-C&H Services
,C&W-Chemical-Oprtns-OEG[Paudh]
,Corporate Fin-BTG-Applications Corporate
,C&H-Cooling-Oprtns-OEG-Dispatch
,C&H-Heating-Corporate
,C&W-WWS-IPG-Oprtns-Construct
,CMG-South&East-New Product Business
,C&H-Heating-Product-Material
,Power-Corporate
,C&H-Heating-Product-Prdn-Shell
,SolarCorporate-C&H-Oprtns
,Corporate Finance-Solar
,Corporate Fin-BTG-Tech
,Enviro-Commercial
,C&H-Services-Sales-TCA
,RTIC-TDC-MSW
,C&H-Heating-Global Innovation&Emerging Business-Innov
,C&H-Cooling-Tech Ser-Saudi Arabia
,B&H-UOG-Oprtns-Mechanical Engg
,C&H-Heating-Product-Prdn
,Corporate Finance-Enviro
,Energy Rental-Oprtns
,C&W-SSG-R&R-Oprtns
,C&W-SSG-R&R-Oprtns-Project Mgmt
,CSG-Vendor & Category Management
,C&H-Services-BPMO
,C&W-Chemical-PPG&OFC
,C&W-WWS-Municipal&Lrg Projects-Proposals
,Power-MPP-Corporate
,Power-MPP-Sales-International Sales
,Corporate Finance-Chemical
,C&W-Chemical-Projects
,C&W-WWS-Prdt-Ser&Commisioning-Regional
,C&W-Chemical-Resin&Membrane-Sales-Support
,C&H-Cooling-Oprtns-Mfg-IED
,C&W-Chemical-PPG&OFC-Sales-International
,C&W-Chemical-PPG&OFC-PMG
,Thermax Group
,C&H-Heating-FM&GS-MED&IED
,C&H-Cooling-Quality-PA&Maint-PA
,Power-LPP-Procure
,C&H-Heating-FM&GS-FMG&Site Safety
,RTIC-Technology Development Center-Heating Gr
,C&H-Heating-FM&GS-MED&IED-IED
,C&W-WWS-IPG-Process&Proposals-Water
,C&H-Cooling-Tech&Innov-Engg-Mechanical
,B&H-Corporate Functions-PMO&BPMO
,C&W-Chemical-PPG&OFC-OFC
,C&H-Heating-Product-Prdn-Coil
,C&H-Heating-FM&GS-Global Sourcing
,Enviro-PRD-PDG-Planning&Spares
,C&H-Cooling-Tech Ser-West-Gujrat
,C&H-Heating-Project-Procure-Fabrication
,C&W-WWS-IPG-Sales-WTP
,B&H-Utility-Oprtns-Projects
,C&W-WWS-IPG-Oprtns-Materl Fabrication
,Power-SPP-Corporate
,Enviro-PRD-PEG-Auxi Filters
,Corporate Fin-EXIM-Export-B&H & other divisions
,C&H-Cooling-Oprtns-Mfg-PPC
,C&H-Services-Oprtns-Tech Ser HO
,C&W-WWS-IPG-Oprtns-Ser&Commisioning
,Power-MPP-Engg-Detail Engg-Electrical
,C&W-WWS-Prdt-Materl&Assembly
,B&H-Oil/Gas&WH-Oprtns
,RTIC-Technology Development Center-Enviro Gr
,Corporate Fin-EXIM-Export-C&H
,C&W-Chemical-Resin&Membrane
,Power-SPP-Sales&Mktg
,C&H-Heating-Project-Engg
,C&W-Chemical-Oprtns-Factory Mgmt[Paudh]
,C&H-Heating-Project-Planning
,C&H-Heating-Project-Com-Shipping
,C&W-Chemical-Resin&Membrane-PMG
,C&H-Cooling-Tech&Innov
,C&H-Cooling-Tech&Innov-Engg-Automation
,C&H-Cooling-Quality-QA&Welding-Welding
,Enviro-PRD-PMG
,EI-PAFC
,C&H-Cooling-Tech&Innov-Engg-E&I
,C&H-Cooling-Tech Ser
,"HR,IR,Admin-HR-Power&TIL"
,C&H-Heating-Project-Savli Facility
,Enviro-EPC-P&E-Proposal R&R
,C&H-Cooling-Tech Ser-Thailand
,C&H-Services-Vendor Development&SCM
,C&W-Chemical-Oprtns-Maint[Paudh]
,C&W-Chemical-Oprtns-ETP[Paudh]
,C&H-Heating-Project-Proposals
,C&H-Heating-Project-Procure
,C&H-Services-Sales&Proposals-TCA Sales
,C&W-WWS-Municipal&Lrg Projects-Oprtns
,"HR,IR,Admin-IR-General"
,C&W-WWS-Municipal&Lrg Projects-Oprtns-Ser&Commisioning
,C&H-Cooling-Quality-QA&Welding
,Enviro-EPC
,C&W-WWS-Municipal&Lrg Projects-Oprtns-Construct
,C&W-WWS-IPG-Process&Proposals-E&I
,Enviro-Domestic Sales-East
,C&W-WWS-Intgrtd Ser-Materl-Stores&Log
,Power-SPP-Commissioning
,C&H-Heating-Product-QC-Welding
,TIL-MPP-Oprtns-Construct-HO Coordination-Site Mgmt
,C&H-Heating-Project-Procure-Bought Out
,Enviro-PRD-PEG
,C&H-Heating-Project-Project Management
,C&W-Chemical-PPG&OFC-Sales-Channel
,TIL-LPP-Oprtns-Construct-HO Coordination-Site Mgmt
,RTIC-Design&Engg-Mechanical&Structural
,CFSS-South-Admin
,RTIC-COE-Biotechnology
,Power-MPP-Oprtns-Com
,TIL-MPP-Oprtns-Construct-HO Coordination
,Thermax Group-Corporate
,C&H-Cooling-Tech&Innov-Engg
,C&H-Heating-Project-QC-Vendor
,C&H-Cooling-Quality-QC
,CMG-International Business
,Power-MPP-Sales
,TIL-MPP-Oprtns-Construct
,C&H-Heating-FM&GS-Global Sourcing-Contracting
,C&H-Heating-Project-Construction-West
,Corporate Fin-BTG-Corporate
,"HR,IR,Admin-IR-Medical Inspection"
,C&W-WWS-IPG-Process&Proposals
,C&W-SSG-PMS-O&M
,C&W-Chemical-Corporate
,"HR,IR,Admin-HR-B&H"
,"C&H-Services-Oprtns, Planning And Materl"
,SolarCorporate-C&H-Engg
,C&H-Services-North-Cooling
,C&H-Services-Green Business&Solution
,C&H-Heating-Product-Tech Ser
,CMG-South&East-AP
,"C&W-WWS-IPG-Oprtns-Project Mgmt PT,DM,RO"
,C&H-Cooling-Oprtns-Sourcing
,RTIC-Technology Development Center-Cooling Gr
,Corporate Finance-TOESL
,C&W-WWS-Prdt-Ser&Commisioning
,C&H-Heating-Product-QC-Coil
,Enviro-EPC-Domestic & International Sales
,Energy Rental-Sales&Proposals
,C&H-Heating-Project-Sales Mktg&Prod Dev-North
,Power-LPP-Sales&Mktg
,Corporate Finance-TIL
,C&H-Cooling-Dom Sales
,C&H-Cooling-Oprtns-OEG-Commercial
,CFSS-East-Fin
,Power-LPP-Oprtns
,CMG-South&East
,TIL-MPP-Engg-Detail Engg-C&I
,Corporate Fin-Secreterial
,"HR,IR,Admin-IR-Chemical"
,C&W-WWS-IPG-Oprtns-E&I Materl
,C&W-WWS-Prdt-Materl&Assembly-QA-QC/ISO
,C&H-Cooling-Corporate
,C&W-WWS-Municipal&Lrg Projects-Oprtns-Materl
,C&H-Heating-Project-Sales Mktg&Prod Dev-East
,C&H-Services-East
,C&H-Cooling-Intl Sales-Indonesia
,C&W-Chemical-PPG&OFC-Sales-West
,C&H-Heating-Product-Tech Ser-North&East
,Corp Communication-Corporate
,TIL-SPP-EPC
,Enviro-Corporate
,C&H-Heating-Project-Tech Ser-West
,C&H-Heating-Product-Solar-Sales Mktg&Prod Dev
,CMG-South&East-TN1
,C&H-Heating-Project-Sales Mktg&Prod Dev-Customised
,Power-LPP-Engg-Electrical
,Power-MPP-Oprtns-Procure-Group3 Raw Material
,Power-O&M-Operations
,C&H-Heating-Project-Proposals-Bi Drum
,Power-LPP-Oprtns-BPMO
,Power-MPP-Safety
,C&H-Cooling-Mktg
,Enviro-PRD-SBG-Spares&Services
,C&H-Cooling-Tech&Innov-Product Management
,C&H-Heating-Project-Proposals-Non Bi Drum
,Corporate Fin-BTG-Applications Projects
,Power-MPP-Oprtns-Construct-HO Coordination
,Enviro-Manufacturing-ESP
,Enviro-PRD-PMG-Auxi Filters
,Enviro-PRD-SBG-ESP
,C&W-WWS-IPG-Oprtns-Planning
,C&H-Cooling-Oprtns-OEG
,Power-MPP-Engg-Detail Engg-Mechanical-Process
,TIL-MPP-Engg-Detail Engg-Electrical
,EI-PAFC-Oprtns-Prdn
,Power-MPP-Mktg
,C&H-Heating-Product-Maintenance
,Power-LPP-Engg-Instru&Control
,Enviro-EPC-P&E-Proposal Projects
,SolarCorporate-Corporate
,Enviro-PRD-PMG-Process Filters
,C&H-Services-Sales&Proposals-Intl Sales
,C&H-Heating-Project-Sales Mktg&Prod Dev-West
,Enviro-INO
,CMG-South&East-TN&Kerala
,CMG-Fin&Com
,Enviro-EPC-Construction
,Enviro-INO-QAC-Boughtout
,Power-MPP-Engg-Proposal Engg
,Enviro-International Sales
,Enviro-PRD-PDG-ESP
,Enviro-PRD-PDG-Filters
,Enviro-Sourcing-ESP
,C&H-Cooling-Quality-PA&Maint-Maint
,Enviro-Domestic Sales-West
,Enviro-INO-Innovation
,C&W-WWS-Prdt-Prdt Mgmt
,C&H-Heating-FM&GS-FMG&Site Safety-FMG-Maint-Utility Maint
