1,B&H-Oil/Gas&WH-QAC(Savli)
,C&W-Chemical-PPG&OFC-Sales-South
,Enviro-Sourcing-Electrical
,C&H-Heating-Project-Construction-South
,C&H-Heating-FM&GS-FMG&Site Safety-FMG-Maint-Preventive Maint
,C&H-Services-Oprtns-Materl-COBR
,CMG-South&East-West Bengal&North East
,B&H-Oil/Gas&WH-Oprtns-E&I Engg
,C&H-Services-Sales-Steam Engg
,Enviro-EPC-PMG
,C&W-WWS-Exports&Recycling
,C&H-Services-South
,C&W-WWS-IPG-Sales-PSU
,Enviro-PRD-SBG
,C&H-Heating-FM&GS-Global Sourcing-Vendor Mgmt
,"Corporate Fin-Treasury,Itnl&OSM-Treasury-Forex"
,B&H-Services-Oprtns-Procure
,CMG-North&West-Gujarat
,C&H-Services-Oprtns-O&M-HO&West
,C&W-WWS-Municipal&Lrg Projects
,C&W-Chemical-Resin&Membrane-Sales-Special Resin
,C&H-Heating-Product-Sales Mktg&Prod Dev-South
,C&W-SSG-Engg&Proposals
,Power-MPP-Oprtns-Procure-Group4 Bought Out
,C&H-Services-Oprtns-Materl-Steam Engg
,B&H-Solid Fuel-Oprtns-Mechanical Engg-TEDC
,C&W-SSG-Sales-Spares
,MD's office-Corporate-Opex
,Power-MPP-Sales-Domestic Sales
,"C&H-Services-Oprtns-Engg-FEMS Propsl-North,West"
,Corporate Social Responsibility-Corporate
,Power-MPP-Engg-Detail Engg-Kolkatta
,C&H-Services-Oprtns-Materl-TCA
,C&W-SSG-Techno
,C&W-WWS-Intgrtd Ser-Application Knowledge/Inovtn-Water
,B&H-Corporate Functions-Mfg
,TIL-MPP-Oprtns-Commissioning
,Power-MPP-Engg-Detail Engg-Mechanical-Piping&Layout
,C&W-WWS-Municipal&Lrg Projects-Oprtns-Commercial
,TIL-LPP-Oprtns-Construct-Subcontarcting
,Power-SPP-EPC-Projects
,Corporate Fin-BTG-Applications Prdt
,RTIC-Technology Development Center-Water Gr
,Power-LPP-Com
,C&W-Chemical-PPG&OFC-Sales-North
,Enviro-INO-QAC
,C&W-WWS-Prdt
,TIL-MPP-Oprtns-Projects-Planning
,CMG-North&West
,TIL-MPP-Oprtns-Construct-SubContarcting
,Power-SPP-EPC-Engg&Proposal
,Power-LPP-Engg-Mechanical
,CMG-North&West-ROMH
,"HR,IR,Admin-HR-C&W"
,B&H-Utility-Corporate
,CFSS-East-Corporate
,Power-SPP-EPC-Procure
,TIL-LPP-Oprtns-Construct-HO Coordination
,Power-O&M-Operations-Business Development
,"HR,IR,Admin-HR-B&H-Savli"
,Enviro-Manufacturing-Filters
,Power-MPP-Engg-Detail Engg-C&I
,Enviro-PRD-SBG-Filters
,C&H-Heating-Project-Engg-E&I
,C&H-Services-South-Sales-Steam Engg
,CMG-South&East-Karnataka
,C&H-Services-South-Heating
,C&H-Heating-Global Innovation&Emerging Business-Growth
,C&H-Services-Oprtns-QC
,Power-MPP-Oprtns
,Enviro-PRD-PMG-ESP
,Power-LPP-Quality Assurnace&Control
,RTIC-SPG-Intellectual Property Rights
,Enviro-Manufacturing
,TIL-LPP-Engg-Detail Engg-C&I
,Power-MPP-Engg-Detail Engg-Mechanical
,Power-MPP-Oprtns-Procure-Group2 E&I
,C&H-Heating-Project-Procure-Savli
,CMG-West
,Power-MPP-Oprtns-Construct-HO Coordination-Site Mgmt
,Power-SPP-EPC-Site
,C&H-Cooling-Dom Sales-East
,Power-MPP-Oprtns-Construct-Sub Contracting
,"C&H-Services-Engin-Propsl-East,West"
,B&H-Oil/Gas&WH-Oprtns-Procure(Savli)
,B&H-Utility-Oprtns-E&I Engg
,Enviro-EPC-P&E-Design R&R
,C&H-Cooling-Intl Sales-Saudi Arabia
,C&H-Heating-Product-Material-Coil
,Enviro-PRD-PEG-Process Filters
,Corp Communication-Communication
,C&H-Cooling-Oprtns-OEG-Planning
,C&H-Cooling-Tech Ser-East
,C&W-SSG-PMS-O&M-Service-West
,C&W-SSG-PMS-O&M-Service-East
,Power-MPP-BPMO
,Power-MPP-Oprtns-Projects-Group1
,Power-MPP-Oprtns-Projects-Planning
,"HR,IR,Admin-HR-L&D"
,Power-O&M-Operations-Site Execution
,CFSS-West-Fin
,C&H-Cooling-Tech Ser-South
,RTIC-COE-Advanced Computing Center
,C&H-Heating-Project-Savli Facility-Prdn-QAC
,B&H-UOG-Mktg
,Power-LPP-Engg-Proposal
,Corporate HSE-Corporate
,C&W-Chemical-Pulp&Paper-Sales-West
,Power-MPP-Engg-Detail Engg-Civil
,Chemical&Water-Corporate
,C&W-SSG-Engg&Proposals-Detail Engg
,Enviro-Sourcing
,C&H-Cooling-Dom Sales-West-Maharashtra
,Corporate Ser-EXIM-Exports-C&H-Heating
,C&H-Services-East-Heating
,C&H-Heating-FM&GS-FMG&Site Safety-FMG-Civil
,C&W-Chemical-PPG&OFC-Site Mgmt
,C&H-Services-West-Mumbai-Heating
,C&H-Cooling-Dom Sales-North
,"CSG-Category Management Global,E&I"
,C&H-Cooling-Quality-QA&Welding-QA
,Power-LPP-Engg-Solar
,C&H-Services-North-Sales-Steam Engg
,C&H-Cooling-Tech&Innov-Innovation-Engg Low Side
,C&W-WWS-Municipal&Lrg Projects-Oprtns-Project Mgmt
,CMG-North&West-Mumbai
,C&H-Heating-Product-Material-Shell
,C&H-Services-West-Sales-TCA
,Energy Rental-Oprtns-O&M
,RTIC-Technology Development Center
,C&H-Cooling-Tech Ser-North
,C&H-Cooling-Dom Sales-South
,C&W-SSG-Engg&Proposals-Proposals
,Power-MPP-Oprtns-Commissioning
,"C&W-WWS-IPG-Oprtns-Project Mgmt CIN,ETP,Filt"
,C&H-Heating-Product-Prdn-Shop Inputs Shell
,C&H-Heating-Project-Tech Ser-East
,"HR,IR,Admin-Admin-Corporate"
,Corporate HSE-Mfg Plants-C&H
,Enviro-Sourcing-Filters
,Enviro-Sourcing-Projects
,B&H-UOG-Oprtns-Procure
,Corporate Ser-EXIM-Log
,B&H-Services-QAC
,C&H-Cooling-Projects-Project Mgmt
,C&W-Chemical-Oprtns-Safety[Paudh]
,"C&H-Services-Engin-Propsl-North,South"
,C&H-Services-Oprtns-O&M
,C&W-Chemical-Oprtns
,Energy Rental-Oprtns-Fuel Supply
,C&H-Heating-Project-Sales Mktg&Prod Dev-South
,C&H-Heating-Global Innovation&Emerging Business-PLM
,RTIC-COE-Materl Science
,C&W-Chemical-Pulp&Paper
,C&H-Services-West
,C&H-Services-West-Sales-COBR
,C&W-WWS-Municipal&Lrg Projects-Oprtns-Engg
,C&H-Heating-Product-Sales Mktg&Prod Dev-West
,C&H-Heating-Product-Tech Ser-South
,Corporate Ser-EXIM-Corporate
,"HR,IR,Admin-IR-B&H-Savli"
,Power-LPP-Oprtns-Projects Execution
,C&W-SSG-PMS-Sales
,Power-MPP-Oprtns-Procure-Group1 Mechanical Packages
,C&H-Heating-Project-Savli Facility-Prdn-Shell
,"CMG-South&East-Orissa,Bihar&Jarkhand"
,C&W-Chemical-Oprtns-Factory Mgmt[Jhagadia]
,RTIC-Design&Engg-Advanced Controls
,Corporate Sourcing Group-Corporate
,C&H-Heating-Product-Solar-Tech Ser
,Corporate Finance-CWSS
,"CSG-Category Mgt-RM,Auctions,Logistics"
,C&H-Heating-FM&GS-FMG&Site Safety-FMG-Maint-Electrical
,CMG-North&West-UP+UT
,Power-LPP-Engg-Civil
,Power-MPP-Oprtns-Projects-Group2
,C&H-Services-Green Business&Solution-East&North
,C&H-Services-Green Business&Solution-West&South
,"HR,IR,Admin-HR-ROC"
,TIL-LPP-Quality Assurance&Control
,C&H-Services-Oprtns-O&M-North
,C&H-Services-Sales&Proposals
,C&H-Cooling-Oprtns-Procure-Store
,C&W-Chemical-Pulp&Paper-Sales-North
,"HR,IR,Admin-HR-C&W-WWS"
,Enviro-INO-QAC-Filters
,Corporate Ser-EXIM-B&H&other div-Shipments
,Enviro-EPC-P&E-Projects
,TIL-LPP-Engg-Commissioning
,C&W-SSG-Sales
,Energy Rental-Oprtns-O&M-Sites
,Power-MPP-Engg-Detail Engg
,TIL-MPP-Oprtns-Safety
,Enviro-Domestic Sales-South
,C&W-SSG-Sales-West
,C&W-Chemical-Pulp&Paper-Sales-South
,Power-MPP-Oprtns-Projects-Group3
,C&H-Corporate
,C&W-SSG-Sales-North
,C&H-Cooling-Process Cooling
,C&H-Services-West-Sales-Steam Engg
,C&H-Cooling-Dom Sales-West-Gujrat
,"HR,IR,Admin-Corporate"
,C&W-SSG-PMS-O&M-Ser-West
,Enviro-PRD-PEG-E&I
,B&H-UOG-Oprtns-Process Engg
,C&W-SSG-R&R-Oprtns-Project Mgmt-Execution
,RTIC-COE-Manufacturing Engineering
,Enviro-INO-CAE
,SolarCorporate-C&H-Sales&Mktng
,C&H-Services-Oprtns-Projects
,C&H-Services-Mktg & Prdt Dev
,Power-MPP-Oprtns-Projects-Group4
,C&H-Services-West -Ahmedabad-Cooling
,B&H-UOG-Oprtns-Projects
,TIL-SPP-EPC-Site
,C&H-Services-North-Sales-COBR
,RTIC-Design&Engg-Industrial Design
,C&W-WWS-Prdt-Materl&Assembly-Stores&Despatch
,Power-MPP-Engg-Detail Engg-Mechanical-HVAC
,C&H-Heating-Product-Tech Ser-East
,Power-LPP-Engg
,C&W-Chemical-Oprtns-Prdn[Jhagadia]
,TIL-MPP-Engg-Detail Engg-Mechanical-Piping&Layout
,Enviro-Manufacturing-Projects
,CSG-Business Analysis & Market Research
,SolarCorporate-C&H
,C&H-Heating-Product-Solar-Planning
,C&H-Heating-Product-Sales Mktg&Prod Dev-Coil
,Corporate Finance-RTIC
,Enviro-Manufacturing Plant
,C&H-Heating-Project-Savli Facility-Prdn-Maint
,CMG-North&West-Del+MP
,C&H-Heating-Project-Savli Facility-FMG&Administration
,C&H-Services-East-Sales-Steam Engg
,"HR,IR,Admin-HR-C&H"
,"HR,IR,Admin-IR-Corporate"
,C&W-Chemical-Construction Chemical
,C&H-Services-West-Ahmedabad-Heating
,C&H-Services-West-Mumbai-Projects
,C&W-SSG-Sales-South
,C&H-Services-East-Sales-TCA
,C&H-Cooling-Projects-Construct
,"HR,IR,Admin-HR-C&H-Cooling"
,C&H-Heating-Transform Mgmt-Opex
,C&H-Services-Energy Audit
,C&W-SSG-Corporate
,C&W-SSG-R&R-Oprtns-Materl
,C&W-SSG-R&R-Materals
,C&H-Heating-Global Innovation&Emerging Business-Danstoker&Om
,C&H-Services-West -Mumbai-Cooling
,Thermax-TGP
,C&H-Cooling-Tech&Innov-Technical Sales Support
,B&H-UOG-QAC
,C&H-Services-North-Sales-TCA
,C&H-Heating-Product-Tech Ser-HO
,C&W-Chemical-Pulp&Paper-PMG
,Power-LPP-Engg-Commissioning
,C&W-WWS-IPG-Sales-Regional
,RTIC-COE-Advanced Controls
,C&H-Heating-Project-Savli Facility-Prdn-Planning
,C&H-Heating-Product-Solar-Product Engg-Coil
,Enviro-INO-QAC-ESP
,Enviro-Domestic Sales-North
,"HR,IR,Admin-IR-Welfare&Training"
,C&H-Services-Green Business&Solution-Development
,"Corporate Fin-Treasury,Itnl&OSM-Treasury-International"
,C&H-Services-North-Projects
,C&W-WWS-Prdt-Planning
,C&W-SSG-Safety
,C&H-Heating-FM&GS-Chakan Facility
,C&H-Heating-Project-Engg-Special Project
,C&W-Chemical-Construction Chemical-Sales-North
,C&W-Chemical-Construction Chemical-Sales-South
,C&H-Heating-Project-Savli Facility-Prdn-Safety
,C&H-Cooling-Tech Ser-HO-Intl
,C&W-WWS-Safety
,"Corporate Fin-Treasury,Itnl&OSM-Treasury-Investments"
,RTIC-TDC-Solar Thermal
,C&H-Service-Tech Ser-HO
,B&H-Oil/Gas&WH-QAC(Mundara)
,C&W-Chemical-PPG&OFC-Sales-Support
,C&H-Services-Oprtns
,C&W-WWS-Sourcing
,C&H-Heating-Project-Construction-North
,Power-MPP-Oprtns-Construct-SubContarcting
,CMG-New Product Business-Liquid Process Filtration
,Corporate Ser-EXIM-B&H&other div-Exports
,B&H-Corporate Functions-Legal
,C&W-Chemical-PPG&OFC-Business Development
,RTIC-IGCC
,C&H-Heating-FM&GS-MED&IED-PLES
,Power-MPP-Engg
,Power-LPP-Oprtns-Construct-Site-Electrical
,C&H-Services-Tech Ser
,Power-Corporate Functions-Strategic&Global Intiatives
,C&H-Cooling-Oprtns
,C&W-SSG-O&M-Service
,CMG-North&West-Har+Raj
,C&W-Chemical-Pulp&Paper-Sales-Support
,CMG-North&West-Punjab
,"HR,IR,Admin-HR-C&H-SSBU"
,C&H-Services-South-Cooling
,RTIC-Geothermal
,RTIC-Project Mgmt
,C&W-SSG-R&R-Oprtns-Quality
,C&H-Heating-Product-Sales Mktg&Prod Dev-East
,C&H-Heating-Product-QC
,"Power-MPP-Sales-Oil,Gas&Solar"
,Corporate Ser-EXIM-Imports-C&H
,C&W-Chemical-Construction Chemical-Sales
,"HR,IR,Admin-HR-C&H-Heating"
,C&H-Heating-Project-QC-Site
,"Enviro-Design-Scrubbers,Process Filters&RABH"
,C&W-WWS-Marketing
,CSG-Category Management RM
,Energy Rental-Corporate
,C&H-Services-Oprtns-O&M-South
,C&H-Cooling-CHPC&Solar
,C&H-Heating-Project-Construction
,C&H-Heating-Product-QC-Vendor
,C&W-Chemical-Oprtns-Stores[Jhagadia]
,C&W-Chemical-Construction Chemical-Sales-East
,C&H-Heating-Product-Sales Mktg&Prod Dev-North
,C&H-Services-East-Sales-COBR
,RTIC-EID
,"HR,IR,Admin-HR-C&W-Chemical"
,C&W-Chemical-Construction Chemical-PMG
,"HR,IR,Admin-HR-RTIC"
,C&W-Chemical-Oprtns-Safety[Jhagadia]
,TIL-MPP-Engg-Detail Engg-Civil
,"HR,IR,Admin-HR-Enviro"
,"Enviro-Sales,Propsl-Prdt Mgmt&Inovtn-Bagfilters"
,Enviro-Manufacturing-Plant
,Corporate Fin-EXIM-Log
,Enviro-Sourcing-Stores
,"HR,IR,Admin-HR-C&W-SSG"
,"HR,IR,Admin-ER-Savli"
,Enviro-INO-QAC-Projects
,C&W-Chemical-Pulp&Paper-Sales-East
,"HR,IR,Admin-HR-IBG"
,C&H-Cooling-Intl Sales-HO
,Power-O&M-Oprtns-Commercial
,Danstoker-Production/SCM-Prep. & Calc.
,Danstoker-Sales-Secretarial & Marketing
,Danstoker-Sales-Sales Teams
,Danstoker-Production/SCM-Design
,Danstoker-Production/SCM-Planning
,Danstoker-Sales-Bio Fuel & R&D
,Danstoker-Corporate Identity
,Danstoker-Corporate
,Danstoker-Finance
,Danstoker-Production/SCM-Product Management
,Danstoker-Finance-Logistics
,Danstoker-Sales-Projects
,Danstoker-Finance-Accounting
,Danstoker-Finance-Stores
,Danstoker-Sales-Sales Danstoker Sweden
,Danstoker-Finance-Human Resource
,Danstoker-Production/SCM-Workshop
,Danstoker-Sales-Services
,Danstoker-Corporate-QM/QA  & Lean
,Danstoker-Finance-Purchase
,Danstoker-Finance-IT
,Danstoker-Corporate-QC
,Danstoker-Production/SCM-Prod. & Planning Development
,Danstoker-Finance-ERP Project
,Danstoker-Finance-Canteen
,TECC-Fin
,TIL-MPP-Oprtns-ERP&MIS
,TIL-LPP-Corporate
,TECC-ISO&MIS&Workplan
,TECC-Contract Cell
,C&H-Heating-Project-EPC-Engg-Bi Drum
,Power-MPP-Oprtns-Post Sales
,Power-LPP-Corporate
,Power-LPP-Oprtns-Construct-Site-Mechanical
,C&W-Chemical-Intgrtd Ser-Prdts Dev&Tech Ser
,"Corporate Fin-Treasury,Itnl&OSM"
,Power-SPP-EPC
,Power-O&M-Operations-Training
,Legal&Taxation-Income Tax
,Legal&Taxation-Excise
,Legal&Taxation-Corporate
,Legal&Taxation-Sales Tax
,Legal&Taxation-Insurance
,Legal&Taxation-Legal
